rate_ave,genres,revenue,rate_cnt,popularity,mid,crew,releasedate,cast,studio,budget,title,runtime
3.90782,Animation|Comedy|Family,361958736,56564,27.8962,1,job:Director|name:JohnLasseter|job:Screenplay|name:JossWhedon|job:Screenplay|name:AndrewStanton|job:Screenplay|name:JoelCohen|job:Screenplay|name:AlecSokolow|job:Producer|name:BonnieArnold|job:ExecutiveProducer|name:EdCatmull|job:Producer|name:RalphGuggenheim|job:ExecutiveProducer|name:SteveJobs|job:OriginalMusicComposer|name:RandyNewman|job:Editor|name:RobertGordon|job:Editor|name:LeeUnkrich|job:ArtDirection|name:RalphEggleston|job:Storyboard|name:MikeCachuela|job:Animation|name:KimBlanchette,11/21/1995,character:Woody(voice)|name:TomHanks|character:BuzzLightyear(voice)|name:TimAllen|character:Mr.PotatoHead(voice)|name:DonRickles|character:SlinkyDog(voice)|name:JimVarney|character:Rex(voice)|name:WallaceShawn|character:Hamm(voice)|name:JohnRatzenberger|character:BoPeep(voice)|name:AnniePotts|character:Andy(voice)|name:JohnMorris|character:Sid(voice)|name:ErikvonDetten|character:Andy'sMom(voice)|name:LaurieMetcalf|character:Sergeant(voice)|name:R.LeeErmey,WaltDisneyPictures|PixarAnimationStudios,30000000,ToyStory,81
3.21858,Adventure|Fantasy|Family,262797249,23138,9.44499,2,job:Director|name:JoeJohnston|job:Novel|name:ChrisVanAllsburg|job:Screenplay|name:JonathanHensleigh|job:Screenplay|name:GregTaylor|job:Screenplay|name:JimStrain|job:Producer|name:WilliamTeitler|job:Producer|name:ScottKroopf|job:DirectorofPhotography|name:ThomasE.Ackerman|job:ExecutiveProducer|name:RobertW.Cort|job:ExecutiveProducer|name:TedField|job:ExecutiveProducer|name:LarryJ.Franco|job:Editor|name:RobertDalva|job:OriginalMusicComposer|name:JamesHorner|job:ProductionDesign|name:JamesD.Bissell,12/15/1995,character:AlanParrish|name:RobinWilliams|character:JudySheperd|name:KirstenDunst|character:SamuelAlanParrish/VanPelt|name:JonathanHyde|character:SarahWhittle|name:BonnieHunt|character:CarolAnneParrish|name:PatriciaClarkson|character:Mrs.ThomastheRealtor|name:GillianBarber|character:SarahWhittle(young)|name:LauraBellBundy|character:AlanParrish(young)|name:AdamHann-Byrd|character:PeterShepherd|name:BradleyPierce|character:NoraShepherd|name:BebeNeuwirth|character:CarlBentley|name:DavidAlanGrier,TriStarPictures|TeitlerFilm|InterscopeCommunications,65000000,Jumanji,104
3.1808,Romance|Comedy,0,15191,3.44296,3,job:Director|name:HowardDeutch|job:Characters|name:MarkStevenJohnson|job:Writer|name:MarkStevenJohnson,12/22/1995,character:MaxGoldman|name:WalterMatthau|character:JohnGustafson|name:JackLemmon|character:ArielGustafson|name:Ann-Margret|character:MariaSophiaColettaRagetti|name:SophiaLoren|character:MelanieGustafson|name:DarylHannah|character:GrandpaGustafson|name:BurgessMeredith|character:JacobGoldman|name:KevinPollak,WarnerBros.|LancasterGate,0,GrumpierOldMen,101
2.87889,Comedy|Drama|Romance,81452156,2923,1.98981,4,job:Director|name:ForestWhitaker|job:Novel|name:TerryMcMillan|job:Screenplay|name:TerryMcMillan|job:Screenplay|name:RonaldBass|job:Producer|name:RonaldBass|job:Producer|name:CaronK|job:ExecutiveProducer|name:TerryMcMillan|job:Producer|name:DeborahSchindler|job:Producer|name:EzraSwerdlow|job:OriginalMusicComposer|name:KennethEdmonds,12/22/1995,character:Savannah'Vannah'Jackson|name:WhitneyHouston|character:Bernadine'Bernie'Harris|name:AngelaBassett|character:Gloria'Glo'Matthews|name:LorettaDevine|character:RobinStokes|name:LelaRochon|character:MarvinKing|name:GregoryHines|character:KennethDawkins|name:DennisHaysbert|character:JohnHarris|Sr.|name:MichaelBeach|character:Troy|name:MykeltiWilliamson,TwentiethCenturyFoxFilmCorporation,16000000,WaitingtoExhale,127
3.08174,Comedy,76578911,14589,1.80002,5,job:Screenplay|name:NancyMeyers|job:Screenplay|name:AlbertHackett|job:OriginalMusicComposer|name:AlanSilvestri|job:Producer|name:NancyMeyers|job:Editor|name:AdamBernardi|job:DirectorofPhotography|name:ElliotDavis|job:Director|name:CharlesShyer,12/8/1995,character:GeorgeBanks|name:SteveMartin|character:NinaBanks|name:DianeKeaton|character:FranckEggelhoffer|name:MartinShort|character:AnnieBanks-MacKenzie|name:KimberlyWilliams-Paisley|character:BryanMacKenzie|name:GeorgeNewbern|character:MattyBanks|name:KieranCulkin|character:HowardWeinstein|name:BDWong|character:JohnMacKenzie|name:PeterMichaelGoetz|character:JoannaMacKenzie|name:KateMcGregor-Stewart|character:Dr.MeganEisenberg|name:JaneAdams|character:Mr.Habib|name:EugeneLevy,SandollarProductions|TouchstonePictures,0,FatheroftheBridePartII,106
3.83181,Action|Crime|Drama|Thriller,187436818,25863,18.4246,6,job:Director|name:MichaelMann|job:Screenplay|name:MichaelMann|job:Producer|name:ArtLinson|job:Producer|name:MichaelMann|job:OriginalMusicComposer|name:ElliotGoldenthal|job:DirectorofPhotography|name:DanteSpinotti|job:Editor|name:PasqualeBuba|job:Editor|name:WilliamGoldenberg|job:Editor|name:DovHoenig|job:Editor|name:TomRolf|job:Casting|name:BonnieTimmermann|job:ProductionDesign|name:NeilSpisak|job:ArtDirection|name:MargieStoneMcShirley|job:CostumeDesign|name:DeborahLynnScott|job:MakeupArtist|name:JohnCaglioneJr.|job:Hairstylist|name:VeraMitchell|job:MusicEditor|name:BillAbbott|job:SupervisingSoundEditor|name:PerHallberg|job:SpecialEffectsCoordinator|name:TerryD.Frazee|job:SpecialEffects|name:PaulH.HainesJr.|job:VisualEffectsSupervisor|name:NeilKrepela|job:StuntCoordinator|name:JoelKramer|job:Stunts|name:TonyBrubaker|job:SetDecoration|name:AnneH.Ahrens,12/15/1995,character:Lt.VincentHanna|name:AlPacino|character:NeilMcCauley|name:RobertDeNiro|character:ChrisShiherlis|name:ValKilmer|character:Nate|name:JonVoight|character:MichaelCheritto|name:TomSizemore|character:JustineHanna|name:DianeVenora|character:Eady|name:AmyBrenneman|character:CharleneShiherlis|name:AshleyJudd|character:SergeantDrucker|name:MykeltiWilliamson|character:DetectiveCasals|name:WesStudi|character:Bosko|name:TedLevine,WarnerBros.Pictures|RegencyEnterprises,60000000,Heat,171
3.37429,Comedy|Romance,0,14736,0.85173,7,job:Director|name:SydneyPollack|job:Screenplay|name:BarbaraBenedek|job:Producer|name:SydneyPollack|job:OriginalMusicComposer|name:JohnWilliams|job:Editor|name:FredricSteinkamp|job:Producer|name:ScottRudin|job:Music|name:JohnWilliams|job:Casting|name:DavidRubin|job:Casting|name:KateDowd,12/15/1995,character:LinusLarrabee|name:HarrisonFord|character:SabrinaFairchild|name:JuliaOrmond|character:DavidLarrabee|name:GregKinnear|character:Mrs.IngridTyson|name:AngieDickinson|character:MaudeLarrabee|name:NancyMarchand|character:Fairchild|name:JohnWood|character:PatrickTyson|name:RichardCrenna|character:ElizabethTyson|name:LaurenHolly|character:Mack|name:DanaIvey|character:Irene|name:FannyArdant|character:Louis|name:PatrickBruel,ParamountPictures|ScottRudinProductions|MirageEnterprises|SandollarProductions|ConstellationEntertainment|Worldwide|MontBlancEntertainmentGmbH,58000000,Sabrina,127
3.14457,Action|Adventure|Drama|Family,0,1463,2.22208,8,job:Director|name:PeterHewitt|job:Novel|name:MarkTwain|job:Screenplay|name:StephenSommers|job:Screenplay|name:DavidLoughery,12/22/1995,character:TomSawyer|name:JonathanTaylorThomas|character:HuckFinn|name:BradRenfro|character:BeckyThatcher|name:RachaelLeighCook|character:MuffPotter|name:MichaelMcShane|character:AuntPolly|name:AmyWright|character:InjunJoe|name:EricSchweig,WaltDisneyPictures,0,TomandHuck,97
3.01983,Action|Adventure|Thriller,64350171,4287,2.07899,9,job:Director|name:PeterHyams|job:Screenplay|name:KarenEliseBaldwin|job:Screenplay|name:GeneQuintano|job:Producer|name:MosheDiamant|job:Producer|name:AndersP.Jensen|job:Producer|name:HowardBaldwin|job:Music|name:JohnDebney|job:DirectorofPhotography|name:PeterHyams|job:Editor|name:StevenKemper,12/22/1995,character:DarrenFrancisThomasMcCord|name:Jean-ClaudeVanDamme|character:JoshuaFoss|name:PowersBoothe|character:MatthewHallmark|name:DorianHarewood|character:Vizepr\u00e4sidentDanielBender|name:RaymondJ.Barry|character:Tyler|name:RossMalinger|character:EmilyMcCord|name:WhittniWright,UniversalPictures|ImperialEntertainment|SignatureEntertainment,35000000,SuddenDeath,106
3.43824,Adventure|Action|Thriller,352194034,30847,15.2315,10,job:Director|name:MartinCampbell|job:Characters|name:IanFleming|job:Screenplay|name:JeffreyCaine|job:Screenplay|name:BruceFeirstein|job:Producer|name:BarbaraBroccoli|job:ExecutiveProducer|name:TomPevsner|job:OriginalMusicComposer|name:EricSerra|job:Songs|name:TinaTurner|job:DirectorofPhotography|name:PhilMeheux|job:Editor|name:TerryRawlings|job:Casting|name:DebbieMcWilliams|job:ProductionDesign|name:PeterLamont|job:ArtDirection|name:AndrewAckland-Snow|job:ArtDirection|name:KathrinBrunner|job:ArtDirection|name:CharlesDwightLee|job:SetDecoration|name:MichaelFord|job:CostumeDesign|name:LindyHemming|job:Producer|name:MichaelG.Wilson|job:Producer|name:AnthonyWaye,11/16/1995,character:JamesBond|name:PierceBrosnan|character:AlecTrevelyan|name:SeanBean|character:NatalyaFyodorovnaSimonova|name:IzabellaScorupco|character:XeniaOnatopp|name:FamkeJanssen|character:JackWade|name:JoeDonBaker|character:M|name:JudiDench|character:GeneralArkadyGrigorovichOurumov|name:GottfriedJohn|character:ValentinDmitrovichZukovsky|name:RobbieColtrane|character:BorisGrishenko|name:AlanCumming|character:DefenseMinisterDmitriMishkin|name:Tch\u00e9kyKaryo|character:Q|name:DesmondLlewelyn,UnitedArtists|EonProductions|Metro-Goldwyn-Mayer(MGM),58000000,GoldenEye,130
3.66726,Comedy|Drama|Romance,107879496,18920,1.09918,11,job:Director|name:RobReiner|job:Screenplay|name:AaronSorkin|job:Producer|name:RobReiner|job:Music|name:MarcShaiman|job:DirectorofPhotography|name:JohnSeale|job:Editor|name:RobertLeighton,11/17/1995,character:AndrewShepherd|name:MichaelDouglas|character:SydneyEllenWade|name:AnnetteBening|character:LewisRothschild|name:MichaelJ.Fox|character:A.J.MacInerney|name:MartinSheen|character:RobinMcCall|name:AnnaDeavereSmith|character:LucyShepherd|name:ShawnaWaldron|character:JanieBasdin|name:SamanthaMathis|character:LeonKodak|name:DavidPaymer|character:SenatorBobRumson|name:RichardDreyfuss|character:BethWade|name:NinaSiemaszko|character:SusanSloan|name:WendieMalick,ColumbiaPictures|CastleRockEntertainment,62000000,TheAmericanPresident,106
2.6662,Comedy|Horror,0,4257,3.92267,12,job:Director|name:MelBrooks|job:Producer|name:MelBrooks|job:Music|name:HummieMann|job:DirectorofPhotography|name:MichaelD.O'Shea|job:Editor|name:AdamWeiss|job:ExecutiveProducer|name:PeterSchindler|job:Screenplay|name:RudyDeLuca|job:Screenplay|name:SteveHaberman|job:Screenplay|name:MelBrooks,12/22/1995,character:CountDracula|name:LeslieNielsen|character:Prof.AbrahamVanHelsing|name:MelBrooks|character:MinaSeward|name:AmyYasbeck|character:ThomasRenfield|name:PeterMacNicol|character:LucyWestenra|name:LysetteAnthony|character:Dr.JackSeward|name:HarveyKorman|character:JonathanHarker|name:StevenWeber|character:Martin|name:MarkBlankfield|character:Essie|name:MeganCavanagh|character:Woodbridge|name:GreggBinkley,ColumbiaPictures|CastleRockEntertainment|EnigmaPictures,0,Dracula:DeadandLovingIt,88
3.29122,Family|Animation|Adventure,0,1595,3.4078,13,job:Director|name:SimonWells|job:Writer|name:DavidStevenCohen|job:Writer|name:ElanaLesser|job:Writer|name:CliffRuby|job:Writer|name:RogerS.H.Schulman|job:Animation|name:Jos\u00e9AntonioGarc\u00edaVillameriel|job:Animation|name:StephanFranck|job:BackgroundDesigner|name:LucDesmarchelier|job:SpecialEffects|name:LeonardF.W.Green|job:Animation|name:MickDeFalco|job:Animation|name:Jean-FrancoisRey|job:AnimationManager|name:HaraldKraut,12/22/1995,character:Balto(voice)|name:KevinBacon|character:BoristheGoose(voice)|name:BobHoskins|character:Jenna(voice)|name:BridgetFonda|character:SteeletheSledDog(voice)|name:JimCummings|character:MukandLuk(voice)|name:PhilCollins|character:GrandmaRosy(voice)|name:MiriamMargolyes,UniversalStudios|Amblimation,0,Balto,78
3.43193,History|Drama,13681765,6721,3.55323,14,job:Director|name:OliverStone|job:Screenplay|name:OliverStone|job:Producer|name:DanHalsted|job:OriginalMusicComposer|name:JohnWilliams|job:Screenplay|name:StephenJ.Rivele|job:DirectorofPhotography|name:RobertRichardson|job:Editor|name:BrianBerdan|job:Producer|name:OliverStone,12/22/1995,character:RichardNixon|name:AnthonyHopkins|character:PatNixon|name:JoanAllen|character:JohnEhrlichman|name:J.T.Walsh|character:HenryKissinger|name:PaulSorvino|character:E.HowardHunt|name:EdHarris|character:J.EdgarHoover|name:BobHoskins|character:JohnMitchell|name:E.G.Marshall|character:AlexanderHaig|name:PowersBoothe|character:RonZiegler|name:DavidPaymer|character:JohnDean|name:DavidHydePierce|character:HannahNixon|name:MarySteenburgen,HollywoodPictures|CinergiPicturesEntertainment,44000000,Nixon,192
2.72879,Action|Adventure,18517322,3005,2.3847,15,job:Director|name:RennyHarlin|job:Producer|name:JamesGorman|job:Producer|name:RennyHarlin|job:Producer|name:LaurenceMark|job:Producer|name:JoelB.Michaels|job:DirectorofPhotography|name:PeterLevy|job:Casting|name:MindyMarin|job:ProductionDesign|name:NormanGarwood|job:SetDecoration|name:MaggieGray|job:CostumeDesign|name:EnricoSabbatini|job:ExecutiveProducer|name:MarioKassar|job:Story|name:MichaelFrostBeckner|job:Story|name:JamesGorman|job:Screenplay|name:RobertKing|job:Screenplay|name:MarcNorman,12/22/1995,character:MorganAdams|name:GeenaDavis|character:WilliamShaw|name:MatthewModine|character:Dawg|name:FrankLangella|character:JohnReed|name:MauryChaykin|character:Ainstee|name:PatrickMalahide|character:Glasspoole|name:StanShaw|character:Mr.Blair|name:RexLinn|character:Snelgrave|name:PaulDillon,LeStudioCanal+|LaurenceMarkProductions|Metro-Goldwyn-Mayer(MGM)|CarolcoPictures,98000000,CutthroatIsland,119
