rate_ave,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Kids,Music,Mystery,Romance,ScienceFiction,TVMovie,Thriller,War,Western,revenue,rate_cnt,popularity,mid,releasedate
3.90782,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,361958736,56564,27.8962,1,11/21/1995
3.21858,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,262797249,23138,9.44499,2,12/15/1995
3.1808,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15191,3.44296,3,12/22/1995
2.87889,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81452156,2923,1.98981,4,12/22/1995
3.08174,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76578911,14589,1.80002,5,12/8/1995
3.83181,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,187436818,25863,18.4246,6,12/15/1995
3.37429,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14736,0.85173,7,12/15/1995
3.14457,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463,2.22208,8,12/22/1995
3.01983,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64350171,4287,2.07899,9,12/22/1995
3.43824,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,352194034,30847,15.2315,10,11/16/1995
3.66726,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,107879496,18920,1.09918,11,11/17/1995
2.6662,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4257,3.92267,12,12/22/1995
3.29122,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1595,3.4078,13,12/22/1995
3.43193,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13681765,6721,3.55323,14,12/22/1995
2.72879,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18517322,3005,2.3847,15,12/22/1995
3.77948,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116112375,18781,10.6124,16,11/22/1995
3.96423,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23289,3.28241,17,12/13/1995
3.39436,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300000,5623,5.21198,18,12/25/1995
2.6173,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212385533,22264,8.10137,19,11/10/1995
2.90145,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35431113,4485,3.83941,20,11/21/1995
3.58029,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72021008,24953,5.38902,21,10/20/1995
3.30156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10789,1.01407,22,10/27/1995
3.16042,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30303072,4566,5.84336,23,10/6/1995
3.18505,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,8892,6.15424,24,10/27/1995
3.6742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49800000,24019,4.1622,25,10/27/1995
3.61999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2967,1.48675,26,12/15/1995
3.42967,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27400000,1763,0.97539,27,10/20/1995
4.05369,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3297,0.70503,28,9/27/1995
3.92633,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1738611,9420,6.19917,29,5/16/1995
3.6435,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0.73415,30,4/30/1995
3.24375,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000000,11120,2.15725,31,8/11/1995
3.88237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,168840000,48803,15.8375,32,12/27/1995
3.64696,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,254134910,33366,11.5558,34,8/3/1995
3.50581,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1548,1.79352,35,11/8/1995
3.94413,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39363635,23009,5.81319,36,12/29/1995
